Name,Team,xBA,xSLG,xwOBA,Barrel%,HardHit%,Max EV,xwOBA_vs_R,xwOBA_vs_L,Batting_Order,PA_L14,xwOBA_L14,Hit_Prob_Score,HR_Prob_Score
Brent Rooker,ATH,0.194,0.36,0.291,6.3,31.3,108.2,0.285,0.276,6,52,0.284,59.6,40.0
Carlos Cortes,ATH,0.341,0.537,0.44,9.5,47.6,109.8,0.431,0.418,1,46,0.472,80.7,60.1
Darell Hernaiz,ATH,0.278,0.333,0.366,6.7,33.7,108.3,0.359,0.348,9,44,0.387,69.2,40.2
Henry Bolte,ATH,0.284,0.336,0.388,7.0,34.9,108.5,0.38,0.369,6,47,0.355,69.7,41.2
Jeff McNeil,ATH,0.262,0.355,0.343,6.7,33.7,108.3,0.336,0.326,7,53,0.298,67.6,41.3
Jonah Heim,ATH,0.202,0.343,0.285,6.0,30.1,108.0,0.279,0.271,5,19,0.331,46.2,38.2
Lawrence Butler,ATH,0.168,0.258,0.273,5.1,25.3,107.5,0.268,0.259,6,22,0.151,35.4,30.6
Nick Kurtz,ATH,0.279,0.472,0.445,8.9,44.6,109.5,0.436,0.423,2,62,0.483,83.0,54.8
Shea Langeliers,ATH,0.303,0.553,0.384,9.1,45.6,109.5,0.376,0.365,3,59,0.32,75.8,59.5
Tyler Soderstrom,ATH,0.214,0.408,0.307,6.9,34.5,108.5,0.301,0.292,4,58,0.325,66.7,44.5
Zack Gelof,ATH,0.251,0.447,0.311,7.3,36.6,108.7,0.305,0.295,8,60,0.298,70.0,48.0
Brandon Lowe,PIT,0.274,0.57,0.37,9.2,45.8,109.6,0.363,0.351,6,54,0.348,71.8,60.6
Bryan Reynolds,PIT,0.271,0.412,0.4,7.9,39.4,109.0,0.392,0.38,6,53,0.373,72.2,48.2
Endy Rodríguez,PIT,0.321,0.378,0.567,9.2,46.0,109.6,0.556,0.539,6,29,0.567,75.0,51.1
Esmerlyn Valdez,PIT,0.13,0.51,0.237,7.2,36.1,108.6,0.232,0.225,6,18,0.237,33.9,50.8
Henry Davis,PIT,0.144,0.288,0.253,5.2,25.8,107.6,0.248,0.24,6,23,0.145,33.1,32.5
Jake Mangum,PIT,0.255,0.282,0.339,6.0,29.8,108.0,0.332,0.322,6,22,0.301,51.5,35.0
Jared Triolo,PIT,0.251,0.287,0.305,5.7,28.3,107.8,0.299,0.29,6,29,0.336,56.4,34.2
Jhostynxon Garcia,PIT,0.243,0.248,0.288,5.1,25.5,107.5,0.282,0.274,6,22,0.288,49.7,30.2
Konnor Griffin,PIT,0.266,0.404,0.337,7.2,35.8,108.6,0.33,0.32,6,51,0.368,70.5,45.3
